"cell_idx","clone_idx","value"
16035,512,1
16036,584,1
16039,683,1
16044,557,1
16049,269,1
16051,126,1
16052,375,1
16054,440,1
16057,552,1
16062,561,1
16065,32,1
16069,512,1
16070,24,1
16072,84,1
16076,247,1
16080,749,1
16081,33,1
16082,515,1
16083,309,1
16084,775,1
16086,17,1
16087,419,1
16088,710,1
16090,193,1
16094,732,1
16095,226,1
16096,365,1
16098,474,1
16101,683,1
16102,68,1
16104,579,1
16105,55,1
16107,391,1
16113,7,1
16114,609,1
16116,758,1
16117,244,1
16118,55,1
16120,292,1
16121,451,1
16125,192,1
16126,732,1
16127,661,1
16128,647,1
16129,188,1
16130,324,1
16131,606,1
16132,774,1
16133,223,1
16134,24,1
16135,480,1
16137,17,1
16139,554,1
16140,63,1
16141,59,1
16142,46,1
16143,92,1
16145,68,1
16148,49,1
16149,797,1
16150,347,1
16153,588,1
16156,189,1
16158,566,1
16159,723,1
16164,648,1
16165,157,1
16168,285,1
16169,394,1
16171,516,1
16172,612,1
16173,381,1
16177,464,1
16178,598,1
16179,680,1
16180,313,1
16182,732,1
16183,375,1
16185,59,1
16186,392,1
16187,134,1
16188,675,1
16189,741,1
16191,777,1
16192,566,1
16193,405,1
16197,226,1
16198,681,1
16199,335,1
16205,297,1
16209,226,1
16211,247,1
16212,214,1
16214,49,1
16215,539,1
16216,551,1
16219,580,1
16220,541,1
16221,515,1
16223,33,1
16224,164,1
16226,598,1
16233,51,1
16235,278,1
16237,313,1
16238,49,1
16240,791,1
16241,561,1
16242,758,1
16243,349,1
16244,781,1
16245,467,1
16246,383,1
16248,101,1
16250,464,1
16251,237,1
16253,612,1
16255,126,1
16256,52,1
16257,241,1
16258,97,1
16259,75,1
16260,279,1
16263,315,1
16264,364,1
16266,129,1
16268,784,1
16270,120,1
16271,335,1
16273,19,1
16274,683,1
16276,70,1
16277,525,1
16278,278,1
16279,186,1
16281,292,1
16283,510,1
16285,203,1
16286,511,1
16288,241,1
16291,110,1
16293,176,1
16294,609,1
16296,279,1
16298,479,1
16299,244,1
16300,749,1
16301,24,1
16303,252,1
16304,70,1
16305,550,1
16310,479,1
16311,535,1
16312,786,1
16315,682,1
16317,683,1
16320,285,1
16321,63,1
16323,478,1
16328,203,1
16329,755,1
16331,134,1
16332,794,1
16333,79,1
16334,749,1
16335,550,1
16337,63,1
16342,784,1
16346,127,1
16348,417,1
16351,338,1
16357,26,1
16363,600,1
16364,408,1
16366,297,1
16367,112,1
16368,189,1
16369,749,1
16370,687,1
16372,775,1
16374,304,1
16375,247,1
16376,335,1
16377,55,1
16378,588,1
16379,381,1
16385,196,1
16387,399,1
16389,660,1
16390,669,1
16394,250,1
16395,512,1
16396,338,1
16397,155,1
16398,773,1
16399,392,1
16403,794,1
16406,391,1
16408,364,1
16409,214,1
16410,465,1
16417,411,1
16418,381,1
16419,55,1
16422,690,1
16425,199,1
16426,285,1
16427,157,1
16428,419,1
16429,555,1
16430,223,1
16434,740,1
16435,461,1
16437,193,1
16438,609,1
16439,411,1
16441,525,1
16442,70,1
16444,349,1
16453,759,1
16454,7,1
16456,779,1
16457,373,1
16458,749,1
16460,550,1
16461,127,1
16462,102,1
16465,611,1
16466,295,1
16467,537,1
16468,220,1
16469,675,1
16470,3,1
16473,278,1
16474,309,1
16476,582,1
16478,408,1
16479,609,1
16480,798,1
16481,68,1
16482,223,1
16483,495,1
16485,102,1
16486,465,1
16489,781,1
16491,680,1
16492,758,1
16493,25,1
16494,193,1
16495,265,1
16496,518,1
16497,646,1
16498,338,1
16499,523,1
16500,226,1
16503,257,1
16504,598,1
16508,247,1
16515,131,1
16516,543,1
16517,90,1
16518,364,1
16520,244,1
16521,255,1
16522,152,1
16525,226,1
16526,115,1
16532,22,1
16533,565,1
16534,48,1
16537,580,1
16538,798,1
16539,20,1
16541,479,1
16546,516,1
16548,269,1
16549,550,1
16550,21,1
16551,675,1
16556,285,1
16560,417,1
16562,682,1
16564,774,1
16565,46,1
16568,150,1
16569,68,1
16572,429,1
16575,461,1
16576,375,1
16577,550,1
16578,391,1
16584,381,1
16585,777,1
16592,645,1
16603,518,1
16604,399,1
16605,559,1
16606,399,1
16607,307,1
16608,131,1
16609,467,1
16610,210,1
16612,7,1
16613,85,1
16614,382,1
16616,784,1
16619,624,1
16625,516,1
16626,511,1
16627,784,1
16628,675,1
16629,579,1
16631,278,1
16633,552,1
16635,210,1
16640,391,1
16642,465,1
16645,545,1
16647,325,1
16648,334,1
16650,63,1
16651,793,1
16652,49,1
16653,225,1
16656,392,1
16657,521,1
16658,252,1
16659,461,1
16660,687,1
16663,7,1
16665,9,1
16666,226,1
16668,545,1
16669,797,1
16671,392,1
16673,189,1
16674,480,1
16675,649,1
16676,131,1
16679,48,1
16681,126,1
16682,382,1
16683,288,1
16684,252,1
16685,214,1
16689,298,1
16691,210,1
16693,265,1
16695,34,1
16697,189,1
16698,59,1
16699,192,1
16700,440,1
16701,580,1
16703,419,1
16705,265,1
16709,741,1
16710,673,1
16712,381,1
16714,35,1
16715,461,1
16716,19,1
16717,475,1
16718,68,1
16719,193,1
16720,344,1
16725,649,1
16727,551,1
16728,680,1
16729,241,1
16730,552,1
16731,59,1
16732,588,1
16733,778,1
16738,79,1
16740,335,1
16742,685,1
16743,102,1
16744,101,1
16747,732,1
16748,675,1
16749,217,1
16751,392,1
16752,791,1
16753,466,1
16755,545,1
16757,299,1
16759,479,1
16761,19,1
16763,189,1
16765,237,1
16766,90,1
16767,381,1
16768,582,1
16769,392,1
16771,552,1
16772,453,1
16774,511,1
16776,392,1
16777,214,1
16778,68,1
16779,565,1
16780,506,1
16781,775,1
16782,164,1
16784,786,1
16785,48,1
16787,544,1
16788,366,1
16789,194,1
16791,311,1
16793,621,1
16795,539,1
16798,80,1
16799,720,1
16806,720,1
16807,349,1
16808,315,1
16810,455,1
16812,80,1
16813,711,1
16817,157,1
16820,364,1
16822,588,1
16823,419,1
16826,189,1
16828,748,1
16830,122,1
16831,774,1
16833,59,1
16834,126,1
16836,721,1
16837,401,1
16839,43,1
16842,338,1
16844,367,1
16845,748,1
16846,203,1
16848,419,1
16850,196,1
16851,63,1
16854,687,1
16856,108,1
16857,220,1
16858,25,1
16859,550,1
16862,127,1
16863,773,1
16866,102,1
16867,773,1
16868,43,1
16869,336,1
16870,46,1
16872,68,1
16873,154,1
16881,194,1
16883,24,1
16885,382,1
16886,24,1
16887,781,1
16890,566,1
16891,557,1
16892,611,1
16894,49,1
16896,311,1
16902,97,1
16903,73,1
16904,669,1
16905,408,1
16906,461,1
16908,210,1
16909,48,1
16910,647,1
16911,81,1
16914,364,1
16916,43,1
16923,214,1
16924,584,1
16926,748,1
16927,52,1
16928,465,1
16929,667,1
16930,90,1
16931,426,1
16934,478,1
16936,391,1
16942,299,1
16943,565,1
16944,773,1
16945,299,1
16947,408,1
16948,247,1
16949,279,1
16950,680,1
16953,592,1
16954,121,1
16955,748,1
16956,7,1
16958,54,1
16960,685,1
16962,114,1
16964,152,1
16966,798,1
16969,592,1
16971,543,1
16973,49,1
16974,193,1
16976,554,1
16977,480,1
16980,632,1
16982,723,1
16984,495,1
16990,255,1
16993,235,1
16994,126,1
16995,288,1
16997,748,1
17001,247,1
17003,324,1
17004,690,1
17006,97,1
17008,258,1
17009,673,1
17010,446,1
17011,70,1
17018,543,1
17019,441,1
17020,401,1
17021,681,1
17023,50,1
17024,225,1
17028,129,1
17030,210,1
17031,383,1
17033,552,1
17034,550,1
17036,474,1
17037,467,1
17038,45,1
17039,621,1
17043,252,1
17044,152,1
17046,278,1
17048,791,1
17049,399,1
17050,479,1
17051,214,1
17052,683,1
17054,552,1
17055,21,1
17057,584,1
17059,580,1
17063,451,1
17064,152,1
17065,758,1
17066,417,1
17068,373,1
17071,539,1
17072,621,1
17073,190,1
17075,43,1
17077,773,1
17078,557,1
17080,3,1
17082,748,1
17083,723,1
17084,49,1
17086,335,1
17088,246,1
17091,176,1
17094,278,1
17095,70,1
17098,767,1
17101,793,1
17102,226,1
17105,506,1
17106,299,1
17107,566,1
17108,52,1
17111,758,1
17113,157,1
17115,440,1
17117,73,1
17118,429,1
17119,381,1
17124,92,1
17125,675,1
17126,193,1
17127,3,1
17128,59,1
17133,338,1
17136,367,1
17137,794,1
17138,506,1
17141,784,1
17143,383,1
17145,668,1
17146,647,1
17148,81,1
17150,467,1
17155,441,1
17157,25,1
17160,34,1
17162,405,1
17163,720,1
17166,325,1
17169,75,1
17171,101,1
17173,680,1
17174,50,1
17175,338,1
17177,521,1
17178,685,1
17179,241,1
17182,223,1
17183,781,1
17185,600,1
17187,121,1
17189,164,1
17190,544,1
17192,307,1
17195,63,1
17196,24,1
17197,748,1
17198,543,1
17202,210,1
17203,723,1
17205,258,1
17206,645,1
17207,411,1
17208,45,1
17209,21,1
17210,17,1
17211,675,1
17213,661,1
17214,461,1
17216,551,1
17217,315,1
17219,193,1
17221,75,1
17222,264,1
17223,777,1
17225,561,1
17228,550,1
17231,773,1
17233,408,1
17234,241,1
17236,196,1
17237,299,1
17239,649,1
17241,408,1
17244,55,1
17245,480,1
17249,279,1
17250,465,1
17252,440,1
17253,164,1
17255,552,1
17257,749,1
17260,674,1
17262,265,1
17263,70,1
17264,288,1
17265,19,1
17270,580,1
17275,97,1
17276,244,1
17277,166,1
17280,20,1
17281,336,1
17282,675,1
17283,580,1
17284,5,1
17290,698,1
17291,740,1
17293,335,1
17294,4,1
17296,781,1
17297,48,1
17301,446,1
17303,199,1
17304,763,1
17305,646,1
17306,102,1
17307,246,1
17308,495,1
17310,278,1
17311,480,1
17313,539,1
17315,648,1
17316,97,1
17317,645,1
17320,111,1
17321,480,1
17323,132,1
17324,163,1
17326,532,1
17328,579,1
17331,535,1
17333,579,1
17334,773,1
17336,52,1
17338,68,1
17339,373,1
17342,773,1
17343,777,1
17347,121,1
17349,429,1
17352,612,1
17353,344,1
17355,732,1
17358,75,1
17359,754,1
17361,408,1
17362,347,1
17364,461,1
17365,366,1
17369,455,1
17370,605,1
17371,685,1
17374,43,1
17375,128,1
17378,166,1
17380,226,1
17381,631,1
17382,265,1
17383,68,1
17386,152,1
17387,539,1
17389,515,1
17395,52,1
17398,128,1
17400,52,1
17401,192,1
17402,176,1
17405,21,1
17406,566,1
17407,465,1
17410,199,1
17411,419,1
17414,129,1
17416,84,1
17417,539,1
17418,313,1
17419,416,1
17422,25,1
17423,720,1
17424,532,1
17427,723,1
17429,9,1
17430,661,1
17431,68,1
17433,408,1
17437,52,1
17438,611,1
17439,687,1
17440,399,1
17441,134,1
17442,278,1
17443,75,1
17445,550,1
17447,92,1
17448,673,1
17450,52,1
17453,399,1
17454,129,1
17456,63,1
17457,3,1
17459,411,1
17460,466,1
17461,43,1
17462,223,1
17464,740,1
17466,193,1
17468,720,1
17470,711,1
17471,446,1
17472,647,1
17473,711,1
17474,579,1
17475,129,1
17477,188,1
17478,278,1
17480,681,1
17483,612,1
17484,592,1
17485,561,1
17486,392,1
17487,592,1
17488,530,1
17489,381,1
17490,112,1
17491,791,1
17493,777,1
17495,193,1
17496,451,1
17497,606,1
17498,203,1
17499,194,1
17500,338,1
17502,791,1
17503,344,1
17505,43,1
17506,285,1
17508,763,1
17509,358,1
17511,67,1
17512,626,1
17513,428,1
17514,59,1
17516,782,1
17518,49,1
17520,408,1
17521,92,1
17522,525,1
17531,732,1
17532,775,1
17533,121,1
17534,373,1
17536,193,1
17537,17,1
17538,685,1
17540,9,1
17542,798,1
17544,26,1
17545,367,1
17546,199,1
17547,759,1
17549,506,1
17550,304,1
17551,226,1
17553,84,1
17554,134,1
17555,308,1
17556,244,1
17558,419,1
17559,26,1
17560,5,1
17563,203,1
17565,304,1
17566,152,1
17570,426,1
17571,414,1
17573,551,1
17575,711,1
17577,126,1
17580,19,1
17581,194,1
17583,611,1
17584,455,1
17586,288,1
17587,295,1
17591,604,1
17595,550,1
17598,308,1
17600,241,1
17601,467,1
17602,609,1
17604,166,1
17607,621,1
17608,49,1
17609,495,1
17611,510,1
17612,584,1
17614,255,1
17615,649,1
17616,551,1
17618,382,1
17619,210,1
17621,55,1
17622,779,1
17623,49,1
17624,675,1
17625,598,1
17627,748,1
17631,196,1
17632,43,1
17633,419,1
17637,624,1
17641,193,1
17642,550,1
17645,126,1
17646,588,1
17649,381,1
17650,793,1
17652,759,1
17653,126,1
17656,17,1
17657,798,1
17660,419,1
17662,723,1
17663,778,1
17664,90,1
17666,43,1
17667,155,1
17668,226,1
17670,453,1
17671,440,1
17673,451,1
17674,794,1
17675,552,1
17677,793,1
17680,523,1
17683,544,1
17684,84,1
17685,366,1
17690,535,1
17693,773,1
17696,309,1
17697,687,1
17699,157,1
17702,115,1
17703,516,1
17705,110,1
17706,90,1
17707,698,1
17709,188,1
17712,710,1
17713,511,1
17715,358,1
17716,798,1
17719,579,1
17721,791,1
17722,748,1
17723,683,1
17725,80,1
17726,414,1
17731,661,1
17733,336,1
17735,235,1
17736,364,1
17741,188,1
17744,265,1
17745,550,1
17748,394,1
17754,419,1
17758,798,1
17759,732,1
17760,516,1
17762,793,1
17763,561,1
17764,381,1
17766,748,1
17769,122,1
17770,203,1
17774,217,1
17775,381,1
17776,144,1
17777,661,1
17779,311,1
17780,539,1
17783,551,1
17785,20,1
17789,264,1
17790,537,1
17792,210,1
17795,264,1
17796,24,1
17798,381,1
17799,265,1
17800,674,1
17801,740,1
17804,784,1
17805,309,1
17807,126,1
17809,510,1
17811,192,1
17812,81,1
17813,84,1
17815,550,1
17817,134,1
17818,264,1
17819,579,1
17820,518,1
17821,120,1
17822,794,1
17824,214,1
17827,223,1
17828,217,1
17829,741,1
17831,35,1
17833,115,1
17837,429,1
17839,611,1
17840,721,1
17843,304,1
17844,325,1
17845,3,1
17847,461,1
17848,258,1
17852,392,1
17853,190,1
17856,68,1
17857,798,1
17858,192,1
17859,774,1
17862,112,1
17863,43,1
17865,152,1
17868,611,1
17869,364,1
17870,621,1
17871,210,1
17872,278,1
17873,278,1
17874,134,1
17877,392,1
17878,626,1
17881,612,1
17882,551,1
17884,791,1
17886,621,1
17887,81,1
17888,682,1
17889,611,1
17891,128,1
17892,659,1
17894,661,1
17895,480,1
17896,210,1
17900,210,1
17901,557,1
17902,382,1
17903,775,1
17904,515,1
17906,43,1
17910,455,1
17911,166,1
17912,523,1
17915,480,1
17917,408,1
17919,90,1
17920,295,1
17921,611,1
17924,669,1
17925,34,1
17928,621,1
17932,244,1
17933,132,1
17936,781,1
17939,121,1
17940,754,1
17942,152,1
17943,25,1
17946,210,1
17947,611,1
17950,226,1
17951,203,1
17954,192,1
17955,193,1
17956,618,1
17958,194,1
17959,308,1
17962,474,1
17964,511,1
17965,81,1
17967,299,1
17972,335,1
17974,518,1
17975,110,1
17977,584,1
17978,122,1
17979,190,1
17980,638,1
17981,606,1
17982,541,1
17983,673,1
17986,94,1
17987,110,1
17988,45,1
17991,299,1
17992,592,1
17994,582,1
17996,331,1
17997,541,1
18001,565,1
18003,92,1
18004,375,1
18006,338,1
18007,674,1
18009,257,1
18010,797,1
18012,79,1
18015,324,1
18018,539,1
18022,155,1
18024,440,1
18026,525,1
18029,661,1
18030,285,1
18035,749,1
18037,557,1
18038,541,1
18041,521,1
18042,417,1
18044,673,1
18045,51,1
18046,411,1
18047,84,1
18049,754,1
18050,108,1
18051,3,1
18053,748,1
18054,214,1
18055,543,1
18056,506,1
18057,4,1
18060,32,1
18061,567,1
18062,192,1
18063,220,1
18064,75,1
18065,778,1
18067,451,1
18068,220,1
18069,108,1
18071,405,1
18073,797,1
18074,9,1
18075,732,1
18078,43,1
18079,759,1
18080,92,1
18082,683,1
18085,110,1
18087,798,1
18088,381,1
18091,606,1
18092,690,1
18093,367,1
18094,451,1
18096,313,1
18098,298,1
18100,748,1
18102,428,1
18105,550,1
18107,631,1
18111,9,1
18114,645,1
18115,618,1
18116,798,1
18119,465,1
18121,555,1
18122,358,1
18124,391,1
18125,79,1
18126,645,1
18127,554,1
18129,598,1
18130,325,1
18131,537,1
18133,626,1
18135,365,1
18136,648,1
18137,687,1
18139,324,1
18140,7,1
18141,786,1
18144,455,1
18145,644,1
18146,632,1
18150,414,1
18158,419,1
18159,592,1
18160,17,1
18161,428,1
18162,298,1
18164,155,1
18166,21,1
18167,288,1
18168,612,1
18171,741,1
18172,309,1
18173,669,1
18174,604,1
18175,252,1
18176,559,1
18178,49,1
18179,555,1
18180,681,1
18185,537,1
18189,453,1
18192,192,1
18197,668,1
18198,758,1
18199,525,1
18205,288,1
18207,748,1
18215,75,1
18218,550,1
18221,375,1
18223,70,1
18224,680,1
18225,723,1
18227,506,1
18228,669,1
18229,618,1
18230,680,1
18231,506,1
18232,81,1
18235,229,1
18236,446,1
18237,454,1
18239,779,1
18240,798,1
18241,127,1
18243,265,1
18244,541,1
18249,550,1
18250,199,1
18252,311,1
18253,164,1
18255,264,1
18256,336,1
18262,188,1
18264,464,1
18266,681,1
18269,609,1
18271,465,1
18274,297,1
18276,606,1
18277,638,1
18278,364,1
18279,364,1
18280,694,1
18281,675,1
18282,687,1
18283,269,1
18284,381,1
18286,49,1
18287,79,1
18290,479,1
18291,63,1
18292,157,1
18295,20,1
18296,199,1
18298,340,1
18300,365,1
18302,782,1
18303,52,1
18305,164,1
18306,33,1
18307,428,1
18308,366,1
18311,25,1
18312,419,1
18316,411,1
18317,311,1
18325,258,1
18326,659,1
18330,299,1
18331,474,1
18334,75,1
18335,543,1
18338,324,1
18339,269,1
18341,392,1
18342,723,1
18344,199,1
18346,784,1
18348,192,1
18349,338,1
18350,264,1
18352,75,1
18354,399,1
18356,394,1
18359,367,1
18360,250,1
18361,190,1
18362,4,1
18365,604,1
18366,720,1
18367,648,1
18368,565,1
18370,115,1
18373,366,1
18374,52,1
18375,624,1
18376,299,1
18378,340,1
18380,535,1
18383,544,1
18384,112,1
18385,73,1
18387,84,1
18390,325,1
18391,518,1
18392,381,1
18393,661,1
18396,561,1
18397,669,1
18400,674,1
18402,313,1
18405,265,1
18409,134,1
18410,19,1
18411,465,1
18412,681,1
18413,331,1
18414,129,1
18417,102,1
18422,782,1
18423,247,1
18427,121,1
18428,512,1
18429,220,1
18431,210,1
18434,338,1
18435,365,1
18436,479,1
18438,541,1
18440,298,1
18443,682,1
18444,97,1
18446,428,1
18447,525,1
18448,365,1
18450,4,1
18454,453,1
18455,190,1
18456,582,1
18457,759,1
18458,196,1
18461,127,1
18463,685,1
18464,681,1
18465,759,1
18466,723,1
18467,732,1
18468,779,1
18472,246,1
18475,638,1
18476,552,1
18477,381,1
18482,26,1
18484,392,1
18486,255,1
18488,661,1
18489,265,1
18491,233,1
18493,247,1
18494,523,1
18495,419,1
18498,584,1
18499,299,1
18500,59,1
18501,188,1
18502,313,1
18503,134,1
18505,441,1
18508,314,1
18509,144,1
18510,584,1
18511,164,1
18512,464,1
18515,48,1
18517,90,1
18518,349,1
18519,52,1
18520,478,1
18523,246,1
18524,604,1
18526,309,1
18527,45,1
18528,152,1
18529,97,1
18530,315,1
18532,541,1
18534,365,1
18537,580,1
18538,347,1
18540,52,1
18544,511,1
18546,122,1
18547,67,1
18548,49,1
18549,612,1
18550,59,1
18552,784,1
18554,515,1
18555,45,1
18556,298,1
18558,689,1
18559,335,1
18560,364,1
18562,73,1
18566,465,1
18567,624,1
18568,773,1
18569,17,1
18571,478,1
18572,308,1
18575,110,1
18580,440,1
18581,220,1
18582,134,1
18589,336,1
18590,621,1
18591,748,1
18592,749,1
18593,7,1
18596,298,1
18598,199,1
18599,166,1
18600,550,1
18602,340,1
18603,67,1
18604,194,1
18605,786,1
18606,304,1
18608,778,1
18610,325,1
18612,626,1
18613,609,1
18616,90,1
18619,618,1
18624,309,1
18625,774,1
18626,511,1
18628,313,1
18629,661,1
18630,555,1
18631,115,1
18634,773,1
18636,92,1
18637,559,1
18638,365,1
18639,55,1
18641,144,1
18643,375,1
18644,495,1
18648,258,1
18649,755,1
18654,250,1
18655,550,1
18656,152,1
18657,777,1
18658,127,1
18659,166,1
18660,304,1
18662,763,1
18664,541,1
18665,364,1
18666,59,1
18667,690,1
18668,681,1
18670,775,1
18671,561,1
18674,129,1
18676,247,1
18678,455,1
18679,659,1
18680,775,1
18681,544,1
18683,258,1
18684,523,1
18688,188,1
18689,584,1
18692,155,1
18693,793,1
18694,786,1
18696,325,1
18697,90,1
18698,421,1
18699,73,1
18703,794,1
18706,73,1
18709,479,1
18711,331,1
18713,612,1
18714,188,1
18715,129,1
18716,512,1
18721,269,1
18723,687,1
18727,720,1
18728,474,1
18729,108,1
18732,646,1
18733,366,1
18735,73,1
18736,535,1
18740,567,1
18743,258,1
18744,394,1
18747,588,1
18748,465,1
18749,313,1
18750,391,1
18751,667,1
18755,793,1
18756,162,1
18757,364,1
18759,110,1
18763,308,1
18765,214,1
18766,288,1
18767,399,1
18771,592,1
18772,67,1
18773,626,1
18775,535,1
18777,777,1
18778,466,1
18782,580,1
18783,555,1
18784,749,1
18788,288,1
18791,681,1
18792,467,1
18793,411,1
18794,112,1
18796,626,1
18797,392,1
18798,559,1
18800,609,1
18802,241,1
18807,667,1
18808,364,1
18809,75,1
18811,791,1
18814,698,1
18815,97,1
18817,669,1
18818,797,1
18819,778,1
18820,296,1
18822,794,1
18824,81,1
18826,127,1
18827,247,1
18828,626,1
18830,121,1
18832,210,1
18834,426,1
18835,194,1
18836,685,1
18837,580,1
18838,283,1
18839,269,1
18842,624,1
18844,668,1
18845,67,1
18846,618,1
18848,112,1
18850,331,1
18851,515,1
18855,584,1
18858,307,1
18859,188,1
18861,441,1
18863,331,1
18865,344,1
18866,233,1
18867,33,1
18870,610,1
18872,552,1
18873,79,1
18876,247,1
18879,264,1
18880,132,1
18882,81,1
18883,720,1
18884,632,1
18885,257,1
18888,798,1
18890,690,1
18894,784,1
18895,304,1
18896,255,1
18897,669,1
18898,779,1
18902,17,1
18903,35,1
18905,163,1
18906,285,1
18907,331,1
18909,364,1
18913,295,1
18914,59,1
18920,299,1
18921,440,1
18923,55,1
18924,541,1
18925,539,1
18926,375,1
18928,295,1
18932,381,1
18933,382,1
18934,798,1
18937,794,1
18940,552,1
18945,298,1
18948,754,1
18951,479,1
18956,453,1
18957,758,1
18958,155,1
18959,192,1
18960,70,1
18961,67,1
18962,338,1
18963,510,1
18967,464,1
18969,188,1
18970,17,1
18973,791,1
18974,347,1
18975,516,1
18976,621,1
18977,75,1
18978,335,1
18980,675,1
18985,338,1
18986,157,1
18989,632,1
18991,479,1
18992,199,1
18993,192,1
18994,255,1
18995,773,1
18996,621,1
18997,525,1
18999,394,1
19000,364,1
19002,455,1
19003,258,1
19004,102,1
19005,749,1
19008,358,1
19009,512,1
19011,763,1
19013,592,1
19016,365,1
19018,331,1
19019,755,1
19020,309,1
19022,778,1
19023,157,1
19026,775,1
19028,791,1
19030,55,1
19031,535,1
19032,79,1
19034,299,1
19035,382,1
19037,214,1
19042,565,1
19043,164,1
19045,7,1
19046,264,1
19047,381,1
19049,580,1
19051,749,1
19054,233,1
19055,515,1
19056,358,1
19057,313,1
19058,598,1
19059,557,1
19060,794,1
19061,59,1
19064,794,1
19066,375,1
19067,606,1
19068,199,1
19069,555,1
19070,579,1
19074,210,1
19075,682,1
19076,416,1
19077,59,1
19078,777,1
19079,48,1
19080,383,1
19081,22,1
19082,555,1
19083,515,1
19084,217,1
19085,381,1
19086,748,1
19089,551,1
19093,110,1
19094,711,1
19095,20,1
19097,154,1
19098,648,1
19103,55,1
19105,196,1
19106,46,1
19111,631,1
19113,92,1
19116,681,1
19121,299,1
19122,775,1
19123,758,1
19126,506,1
19127,774,1
19128,748,1
19129,210,1
19131,516,1
19133,115,1
19135,419,1
19136,428,1
19138,606,1
19139,394,1
19143,43,1
19145,210,1
19148,779,1
19149,299,1
19152,279,1
19157,383,1
19158,777,1
19160,94,1
19161,467,1
19163,417,1
19165,794,1
19166,84,1
19167,467,1
19170,720,1
19171,551,1
19172,786,1
19174,134,1
19175,127,1
19176,740,1
19177,441,1
19179,112,1
19182,7,1
19184,411,1
19188,235,1
19189,45,1
19190,152,1
19191,618,1
19192,42,1
19194,122,1
19195,73,1
19197,288,1
19198,566,1
19200,85,1
19206,580,1
19207,335,1
19208,81,1
19209,48,1
19212,166,1
19215,474,1
19218,375,1
19219,544,1
19220,467,1
19221,669,1
19223,338,1
19226,638,1
19227,754,1
19229,50,1
19230,254,1
19233,3,1
19236,781,1
19237,523,1
19240,166,1
19243,777,1
19246,223,1
19247,381,1
19248,154,1
19250,75,1
19255,114,1
19258,759,1
19259,682,1
19265,668,1
19267,668,1
19269,115,1
19270,297,1
19271,541,1
19273,214,1
19275,152,1
19277,199,1
19278,365,1
19279,49,1
19284,600,1
19288,313,1
19290,580,1
19291,134,1
19295,541,1
19298,778,1
19302,544,1
19303,773,1
19307,258,1
19310,382,1
19311,7,1
19312,110,1
19315,399,1
19317,45,1
19319,222,1
19320,308,1
19321,42,1
19323,190,1
19324,81,1
19326,793,1
19329,199,1
19333,552,1
19334,9,1
19338,794,1
19339,75,1
19340,313,1
19341,604,1
19344,325,1
19347,231,1
19349,152,1
19352,63,1
19353,600,1
19354,555,1
19356,94,1
19361,441,1
19362,740,1
19363,394,1
19364,63,1
19368,521,1
19369,479,1
19373,246,1
19375,246,1
19378,32,1
19381,67,1
19382,35,1
19383,535,1
19386,4,1
19387,721,1
19388,43,1
19389,365,1
19391,199,1
19392,358,1
19394,134,1
19395,782,1
19397,85,1
19399,518,1
19401,315,1
19404,35,1
19405,545,1
19406,541,1
19408,763,1
19409,585,1
19411,383,1
19413,682,1
19416,667,1
19417,521,1
19418,84,1
19422,754,1
19425,49,1
19427,675,1
19428,122,1
19429,626,1
19430,59,1
19433,465,1
19434,561,1
19435,631,1
19436,3,1
19437,349,1
19438,648,1
19439,399,1
19442,759,1
19443,45,1
19444,417,1
19446,426,1
19448,190,1
19455,365,1
19456,530,1
19457,775,1
19459,582,1
19463,314,1
19464,366,1
19466,110,1
19467,17,1
19470,416,1
19471,606,1
19474,550,1
19475,84,1
19476,612,1
19478,285,1
19482,210,1
19483,22,1
19484,7,1
19485,51,1
19487,313,1
19489,759,1
19490,543,1
19491,687,1
19492,258,1
19493,565,1
19496,192,1
19498,544,1
19499,592,1
19500,759,1
19503,223,1
19504,84,1
19505,217,1
19506,324,1
19507,416,1
19508,127,1
19513,411,1
19517,102,1
19518,152,1
19521,748,1
19525,311,1
19527,299,1
19528,682,1
19529,441,1
19531,646,1
19532,426,1
19533,646,1
19534,518,1
19539,46,1
19540,338,1
19541,144,1
19542,49,1
19544,176,1
19545,364,1
19549,49,1
19550,565,1
19552,255,1
19553,690,1
19554,552,1
19557,417,1
19558,466,1
19562,682,1
19563,525,1
19564,59,1
19566,75,1
19568,365,1
19569,42,1
19571,550,1
19572,754,1
19576,612,1
19579,192,1
19581,252,1
19582,162,1
19584,649,1
19587,543,1
19588,554,1
19590,97,1
19593,244,1
19595,358,1
19596,35,1
19597,585,1
19598,758,1
19599,307,1
19602,467,1
19603,324,1
19604,101,1
19605,92,1
19606,292,1
19607,59,1
19608,794,1
19609,220,1
19610,758,1
19611,612,1
19613,579,1
19614,544,1
19615,278,1
19617,748,1
19618,720,1
19620,786,1
19622,419,1
19625,67,1
19626,92,1
19628,336,1
19629,669,1
19630,557,1
19631,428,1
19633,748,1
19634,609,1
19635,626,1
19636,585,1
19637,314,1
19638,381,1
19639,121,1
19640,94,1
19643,466,1
19645,799,1
19647,720,1
19649,552,1
19651,288,1
19654,258,1
19660,80,1
19661,366,1
19662,223,1
19663,90,1
19664,799,1
19665,144,1
19667,797,1
19673,214,1
19674,579,1
19675,479,1
19681,188,1
19682,798,1
19683,682,1
19684,313,1
19685,4,1
19687,366,1
19688,649,1
19692,299,1
