"cell_idx","clone_idx","value"
13326,81,1
13339,81,1
13348,81,1
13353,81,1
13372,81,1
13376,81,1
13449,81,1
13464,81,1
13483,81,1
13544,81,1
13557,81,1
13657,81,1
13664,81,1
13691,81,1
13695,81,1
13699,81,1
13714,81,1
19319,82,1
29317,82,1
29563,82,1
29754,82,1
29821,82,1
30117,82,1
30196,82,1
30318,82,1
30819,82,1
30898,82,1
30956,82,1
31250,82,1
31277,82,1
31640,82,1
31777,82,1
31790,82,1
32008,82,1
32234,82,1
32686,82,1
32772,82,1
33184,82,1
33493,82,1
33676,82,1
33889,82,1
33946,82,1
34217,82,1
34259,82,1
34358,82,1
34383,82,1
34482,82,1
34600,82,1
15544,83,1
16757,83,1
16942,83,1
16945,83,1
17106,83,1
17237,83,1
17967,83,1
17991,83,1
18330,83,1
18376,83,1
18499,83,1
18920,83,1
19034,83,1
19121,83,1
19149,83,1
19527,83,1
19692,83,1
19901,83,1
20029,83,1
20838,83,1
20926,83,1
20991,83,1
21223,83,1
21600,83,1
21609,83,1
21644,83,1
21710,83,1
21750,83,1
21798,83,1
21897,83,1
22195,83,1
12454,84,1
12802,84,1
12909,84,1
13330,84,1
13666,84,1
13744,84,1
13755,84,1
13781,84,1
13845,84,1
13873,84,1
13950,84,1
14009,84,1
14163,84,1
14328,84,1
14339,84,1
14343,84,1
14355,84,1
14403,84,1
14450,84,1
14485,84,1
14492,84,1
14573,84,1
14583,84,1
14764,84,1
14833,84,1
14847,84,1
14866,84,1
14987,84,1
15046,84,1
15061,84,1
15132,84,1
15794,85,1
15886,85,1
16264,85,1
16408,85,1
16518,85,1
16820,85,1
16914,85,1
17736,85,1
17869,85,1
18278,85,1
18279,85,1
18560,85,1
18665,85,1
18757,85,1
18808,85,1
18909,85,1
19000,85,1
19545,85,1
19715,85,1
19918,85,1
20226,85,1
20743,85,1
20878,85,1
20943,85,1
20992,85,1
21291,85,1
22147,85,1
22200,85,1
22275,85,1
22316,85,1
22409,85,1
11,86,1
198,86,1
459,86,1
472,86,1
485,86,1
521,86,1
536,86,1
858,86,1
953,86,1
1034,86,1
1178,86,1
1213,86,1
1251,86,1
1277,86,1
1301,86,1
1455,86,1
1557,86,1
1773,86,1
1813,86,1
2107,86,1
2122,86,1
2204,86,1
2207,86,1
2227,86,1
2270,86,1
2288,86,1
2289,86,1
2339,86,1
2406,86,1
2445,86,1
2478,86,1
29248,87,1
29511,87,1
29527,87,1
29545,87,1
29777,87,1
29953,87,1
30272,87,1
30427,87,1
30593,87,1
30742,87,1
31454,87,1
31500,87,1
31508,87,1
31680,87,1
31688,87,1
32099,87,1
32201,87,1
32336,87,1
32387,87,1
32492,87,1
32530,87,1
33029,87,1
33150,87,1
33414,87,1
33459,87,1
34134,87,1
34233,87,1
34239,87,1
34286,87,1
34391,87,1
34659,87,1
8878,88,1
9066,88,1
9090,88,1
9170,88,1
9339,88,1
9345,88,1
9393,88,1
9655,88,1
9724,88,1
9848,88,1
9864,88,1
10034,88,1
10049,88,1
10208,88,1
10244,88,1
10255,88,1
10297,88,1
27634,88,1
27639,88,1
27816,88,1
27823,88,1
27946,88,1
27998,88,1
28146,88,1
28230,88,1
28307,88,1
28401,88,1
28847,88,1
28882,88,1
29017,88,1
29209,88,1
8950,89,1
9011,89,1
9147,89,1
9331,89,1
9444,89,1
9561,89,1
9635,89,1
9706,89,1
9744,89,1
9783,89,1
9821,89,1
9825,89,1
9844,89,1
9856,89,1
9913,89,1
9922,89,1
9923,89,1
9936,89,1
10026,89,1
10060,89,1
10182,89,1
10202,89,1
10235,89,1
10258,89,1
10279,89,1
10334,89,1
10422,89,1
27641,89,1
28227,89,1
28619,89,1
29079,89,1
12470,90,1
12598,90,1
12600,90,1
12662,90,1
12681,90,1
12722,90,1
12877,90,1
13009,90,1
13050,90,1
13060,90,1
13065,90,1
13166,90,1
13225,90,1
13293,90,1
13543,90,1
13573,90,1
13616,90,1
13693,90,1
13803,90,1
13898,90,1
13902,90,1
13923,90,1
13946,90,1
14031,90,1
14226,90,1
14351,90,1
14571,90,1
14704,90,1
14822,90,1
14874,90,1
14876,90,1
461,91,1
587,91,1
660,91,1
976,91,1
1073,91,1
1328,91,1
1639,91,1
1888,91,1
1946,91,1
2012,91,1
2176,91,1
2186,91,1
2254,91,1
2267,91,1
2320,91,1
2447,91,1
2488,91,1
2505,91,1
2627,91,1
2695,91,1
2756,91,1
3068,91,1
3204,91,1
3254,91,1
3370,91,1
3392,91,1
3440,91,1
3508,91,1
3525,91,1
8441,91,1
8872,91,1
151,92,1
227,92,1
264,92,1
273,92,1
298,92,1
375,92,1
636,92,1
711,92,1
757,92,1
786,92,1
789,92,1
824,92,1
862,92,1
926,92,1
999,92,1
1730,92,1
1779,92,1
2109,92,1
2225,92,1
2233,92,1
2255,92,1
2586,92,1
2845,92,1
2964,92,1
3067,92,1
3195,92,1
3526,92,1
8505,92,1
8609,92,1
8674,92,1
2568,93,1
2593,93,1
2694,93,1
2699,93,1
2757,93,1
2795,93,1
3006,93,1
3029,93,1
3177,93,1
3248,93,1
3261,93,1
3273,93,1
3292,93,1
3299,93,1
3350,93,1
3462,93,1
3522,93,1
8125,93,1
8171,93,1
8240,93,1
8466,93,1
8578,93,1
8583,93,1
8584,93,1
8627,93,1
8655,93,1
8659,93,1
8679,93,1
8850,93,1
8873,93,1
320,94,1
591,94,1
643,94,1
1085,94,1
1105,94,1
1256,94,1
1445,94,1
2018,94,1
2323,94,1
2364,94,1
2560,94,1
2590,94,1
2632,94,1
2780,94,1
2957,94,1
3064,94,1
3071,94,1
3129,94,1
3222,94,1
3379,94,1
3471,94,1
3500,94,1
3504,94,1
8182,94,1
8198,94,1
8227,94,1
8386,94,1
8587,94,1
8601,94,1
8605,94,1
64,95,1
83,95,1
114,95,1
139,95,1
159,95,1
217,95,1
301,95,1
361,95,1
374,95,1
504,95,1
599,95,1
608,95,1
694,95,1
833,95,1
1041,95,1
1071,95,1
1139,95,1
1182,95,1
1422,95,1
1428,95,1
1545,95,1
1761,95,1
1783,95,1
1966,95,1
2001,95,1
2015,95,1
2080,95,1
2426,95,1
2472,95,1
2950,95,1
27599,96,1
27601,96,1
27637,96,1
27638,96,1
27671,96,1
27691,96,1
27696,96,1
27839,96,1
28226,96,1
28269,96,1
28288,96,1
28315,96,1
28329,96,1
28452,96,1
28473,96,1
28490,96,1
28523,96,1
28606,96,1
28744,96,1
28803,96,1
28831,96,1
28833,96,1
28848,96,1
28875,96,1
28906,96,1
28983,96,1
29002,96,1
29118,96,1
29146,96,1
29213,96,1
29302,97,1
29388,97,1
29403,97,1
29554,97,1
29663,97,1
29714,97,1
29973,97,1
30849,97,1
30890,97,1
31015,97,1
31472,97,1
31778,97,1
31971,97,1
32266,97,1
32601,97,1
32960,97,1
33158,97,1
33230,97,1
33409,97,1
33460,97,1
33489,97,1
33499,97,1
33510,97,1
33588,97,1
33679,97,1
33790,97,1
34422,97,1
34489,97,1
34496,97,1
34780,97,1
15495,98,1
17512,98,1
17878,98,1
18133,98,1
18612,98,1
18773,98,1
18796,98,1
18828,98,1
19429,98,1
19635,98,1
19852,98,1
20001,98,1
20082,98,1
20868,98,1
29475,98,1
29570,98,1
29650,98,1
29768,98,1
30220,98,1
30413,98,1
30803,98,1
31028,98,1
31145,98,1
31353,98,1
31586,98,1
33354,98,1
33572,98,1
34137,98,1
34443,98,1
34498,98,1
3584,99,1
3807,99,1
3814,99,1
4141,99,1
4207,99,1
4271,99,1
4324,99,1
4418,99,1
5634,99,1
5842,99,1
5980,99,1
6094,99,1
6192,99,1
6213,99,1
6267,99,1
6357,99,1
6364,99,1
6366,99,1
6388,99,1
6485,99,1
6553,99,1
6573,99,1
6705,99,1
6831,99,1
6862,99,1
7327,99,1
7331,99,1
7372,99,1
7411,99,1
7710,99,1
9442,100,1
9447,100,1
9501,100,1
9563,100,1
9789,100,1
9797,100,1
9912,100,1
10166,100,1
10189,100,1
10328,100,1
10354,100,1
27625,100,1
27649,100,1
27804,100,1
27809,100,1
27832,100,1
28078,100,1
28125,100,1
28213,100,1
28314,100,1
28330,100,1
28346,100,1
28348,100,1
28575,100,1
28647,100,1
28676,100,1
28801,100,1
28942,100,1
29112,100,1
29395,101,1
29496,101,1
29800,101,1
29855,101,1
29966,101,1
30084,101,1
30140,101,1
30402,101,1
30557,101,1
30603,101,1
30690,101,1
30958,101,1
31913,101,1
32175,101,1
32780,101,1
32911,101,1
32946,101,1
33049,101,1
33143,101,1
33305,101,1
33434,101,1
33599,101,1
33919,101,1
33976,101,1
34002,101,1
34291,101,1
34410,101,1
34614,101,1
34751,101,1
15498,102,1
15580,102,1
16425,102,1
17303,102,1
17410,102,1
17546,102,1
18250,102,1
18296,102,1
18344,102,1
18598,102,1
18992,102,1
19068,102,1
19277,102,1
19329,102,1
19391,102,1
19787,102,1
20792,102,1
20841,102,1
21480,102,1
22139,102,1
29360,102,1
29433,102,1
30286,102,1
31060,102,1
31080,102,1
32511,102,1
32883,102,1
33077,102,1
33973,102,1
48,103,1
108,103,1
133,103,1
153,103,1
211,103,1
212,103,1
226,103,1
302,103,1
321,103,1
328,103,1
358,103,1
790,103,1
844,103,1
996,103,1
1342,103,1
1402,103,1
1725,103,1
1836,103,1
1878,103,1
1910,103,1
1936,103,1
2045,103,1
2091,103,1
2126,103,1
2175,103,1
2256,103,1
2400,103,1
2416,103,1
2435,103,1
528,104,1
550,104,1
589,104,1
826,104,1
846,104,1
1463,104,1
1718,104,1
2048,104,1
2517,104,1
2563,104,1
2610,104,1
2618,104,1
2771,104,1
2772,104,1
2833,104,1
2876,104,1
3098,104,1
3159,104,1
3314,104,1
3321,104,1
3545,104,1
8271,104,1
8284,104,1
8288,104,1
8354,104,1
8418,104,1
8624,104,1
8746,104,1
8835,104,1
15535,105,1
15803,105,1
16186,105,1
16399,105,1
16656,105,1
16671,105,1
16751,105,1
16769,105,1
16776,105,1
17486,105,1
17852,105,1
17877,105,1
18341,105,1
18484,105,1
18797,105,1
19707,105,1
19982,105,1
20203,105,1
20256,105,1
20532,105,1
20570,105,1
20754,105,1
20847,105,1
21526,105,1
22019,105,1
22066,105,1
22414,105,1
22538,105,1
22565,105,1
210,106,1
254,106,1
295,106,1
624,106,1
767,106,1
890,106,1
1027,106,1
1055,106,1
1107,106,1
1119,106,1
1174,106,1
1195,106,1
1273,106,1
1297,106,1
1331,106,1
1348,106,1
1389,106,1
1517,106,1
1519,106,1
1626,106,1
1683,106,1
1694,106,1
1706,106,1
1727,106,1
1733,106,1
1830,106,1
2146,106,1
2306,106,1
2382,106,1
37,107,1
52,107,1
271,107,1
382,107,1
425,107,1
887,107,1
967,107,1
1052,107,1
1234,107,1
1235,107,1
1278,107,1
1286,107,1
1409,107,1
1495,107,1
1577,107,1
1635,107,1
1688,107,1
1753,107,1
1766,107,1
1802,107,1
1911,107,1
1973,107,1
1991,107,1
2052,107,1
2211,107,1
2301,107,1
2319,107,1
2362,107,1
2370,107,1
15528,108,1
15555,108,1
15804,108,1
15818,108,1
16087,108,1
16428,108,1
16703,108,1
16823,108,1
16848,108,1
17411,108,1
17558,108,1
17633,108,1
17660,108,1
17754,108,1
18158,108,1
18312,108,1
18495,108,1
19135,108,1
19622,108,1
19721,108,1
19728,108,1
19738,108,1
19887,108,1
20524,108,1
20610,108,1
21783,108,1
21838,108,1
22133,108,1
22643,108,1
12512,109,1
12660,109,1
12726,109,1
12867,109,1
12919,109,1
12994,109,1
13113,109,1
13322,109,1
13350,109,1
13367,109,1
13549,109,1
13570,109,1
13680,109,1
13703,109,1
13794,109,1
13811,109,1
14022,109,1
14057,109,1
14092,109,1
14185,109,1
14248,109,1
14287,109,1
14374,109,1
14618,109,1
14663,109,1
14795,109,1
14802,109,1
15090,109,1
15125,109,1
24,110,1
29,110,1
35,110,1
179,110,1
381,110,1
391,110,1
513,110,1
520,110,1
541,110,1
632,110,1
645,110,1
671,110,1
878,110,1
898,110,1
956,110,1
957,110,1
1110,110,1
1290,110,1
1507,110,1
1620,110,1
1663,110,1
1668,110,1
1812,110,1
1842,110,1
1876,110,1
2134,110,1
2343,110,1
2346,110,1
2521,110,1
8888,111,1
8933,111,1
8939,111,1
8943,111,1
8978,111,1
9003,111,1
9273,111,1
9315,111,1
9461,111,1
9559,111,1
9574,111,1
9639,111,1
9681,111,1
9692,111,1
9770,111,1
9772,111,1
9786,111,1
9790,111,1
9877,111,1
9892,111,1
10211,111,1
10264,111,1
27679,111,1
27771,111,1
28048,111,1
28382,111,1
28464,111,1
28712,111,1
29032,111,1
3874,112,1
5696,112,1
5730,112,1
6013,112,1
6019,112,1
6079,112,1
6166,112,1
6186,112,1
6413,112,1
6415,112,1
6848,112,1
7175,112,1
7285,112,1
7415,112,1
7552,112,1
7641,112,1
7687,112,1
7720,112,1
7799,112,1
7809,112,1
7833,112,1
7847,112,1
7857,112,1
7878,112,1
7891,112,1
7909,112,1
7914,112,1
8047,112,1
8099,112,1
8985,113,1
9032,113,1
9132,113,1
9143,113,1
9291,113,1
9302,113,1
9328,113,1
9377,113,1
9408,113,1
9416,113,1
9515,113,1
9535,113,1
9567,113,1
9597,113,1
9793,113,1
9984,113,1
10109,113,1
10194,113,1
10217,113,1
10397,113,1
27710,113,1
27744,113,1
28037,113,1
28222,113,1
28225,113,1
28578,113,1
28854,113,1
28873,113,1
29139,113,1
8895,114,1
9097,114,1
9148,114,1
9368,114,1
9399,114,1
9557,114,1
9595,114,1
9636,114,1
9834,114,1
9865,114,1
9990,114,1
10064,114,1
10079,114,1
10222,114,1
27571,114,1
27873,114,1
27879,114,1
27950,114,1
28270,114,1
28339,114,1
28393,114,1
28479,114,1
28622,114,1
28640,114,1
28829,114,1
28933,114,1
28964,114,1
29109,114,1
29217,114,1
16003,115,1
29338,115,1
29436,115,1
29833,115,1
29836,115,1
30041,115,1
30545,115,1
30743,115,1
30860,115,1
31057,115,1
31067,115,1
31085,115,1
31346,115,1
31381,115,1
31412,115,1
31951,115,1
32195,115,1
32254,115,1
32308,115,1
32613,115,1
32645,115,1
32924,115,1
33112,115,1
33136,115,1
33291,115,1
33487,115,1
33766,115,1
34184,115,1
13792,116,1
13823,116,1
13824,116,1
13886,116,1
13888,116,1
13893,116,1
13966,116,1
14115,116,1
14239,116,1
14244,116,1
14264,116,1
14362,116,1
14375,116,1
14413,116,1
14430,116,1
14433,116,1
14468,116,1
14503,116,1
14559,116,1
14562,116,1
14705,116,1
14731,116,1
14816,116,1
14995,116,1
15005,116,1
15030,116,1
15051,116,1
15113,116,1
18838,117,1
29584,117,1
29665,117,1
29703,117,1
29788,117,1
30063,117,1
30161,117,1
30275,117,1
30378,117,1
30439,117,1
30453,117,1
30534,117,1
30653,117,1
30697,117,1
30871,117,1
31089,117,1
31766,117,1
31799,117,1
31882,117,1
31907,117,1
32400,117,1
32625,117,1
32711,117,1
33165,117,1
33753,117,1
34307,117,1
34331,117,1
34370,117,1
8907,118,1
9149,118,1
9187,118,1
9255,118,1
9280,118,1
9295,118,1
9318,118,1
9323,118,1
9358,118,1
9384,118,1
9459,118,1
9496,118,1
9587,118,1
9654,118,1
9691,118,1
9735,118,1
9771,118,1
9837,118,1
9916,118,1
9935,118,1
9955,118,1
9957,118,1
9978,118,1
9985,118,1
10028,118,1
10075,118,1
10113,118,1
10250,118,1
3622,119,1
3630,119,1
3643,119,1
3708,119,1
3721,119,1
3726,119,1
3865,119,1
3891,119,1
3896,119,1
4136,119,1
4200,119,1
4276,119,1
4312,119,1
5591,119,1
5877,119,1
5909,119,1
5942,119,1
6014,119,1
6130,119,1
6170,119,1
6400,119,1
6471,119,1
6943,119,1
6986,119,1
6993,119,1
7044,119,1
7104,119,1
7143,119,1
29582,120,1
30001,120,1
30248,120,1
30282,120,1
30295,120,1
30412,120,1
30414,120,1
30678,120,1
30688,120,1
30717,120,1
30844,120,1
30947,120,1
31104,120,1
31188,120,1
31419,120,1
32041,120,1
32477,120,1
32544,120,1
33166,120,1
33247,120,1
33369,120,1
33495,120,1
33792,120,1
33852,120,1
33898,120,1
33997,120,1
34501,120,1
34635,120,1
13752,121,1
13831,121,1
13895,121,1
13935,121,1
13951,121,1
13960,121,1
14032,121,1
14070,121,1
14088,121,1
14111,121,1
14129,121,1
14212,121,1
14269,121,1
14354,121,1
14405,121,1
14420,121,1
14536,121,1
14566,121,1
14605,121,1
14677,121,1
14823,121,1
14867,121,1
14913,121,1
14917,121,1
14934,121,1
15063,121,1
15094,121,1
15114,121,1
15618,122,1
16980,122,1
18146,122,1
18884,122,1
18989,122,1
20056,122,1
20606,122,1
20885,122,1
21157,122,1
21924,122,1
22078,122,1
22198,122,1
22220,122,1
22252,122,1
29488,122,1
29778,122,1
30620,122,1
31005,122,1
31762,122,1
31840,122,1
31855,122,1
32126,122,1
32174,122,1
33352,122,1
33818,122,1
33893,122,1
34527,122,1
34554,122,1
16389,123,1
29372,123,1
29516,123,1
29588,123,1
29721,123,1
29848,123,1
29982,123,1
30007,123,1
30163,123,1
30380,123,1
30472,123,1
30611,123,1
30941,123,1
30967,123,1
33300,123,1
33361,123,1
33386,123,1
33577,123,1
33624,123,1
33661,123,1
33798,123,1
33812,123,1
33991,123,1
34095,123,1
34236,123,1
34511,123,1
34525,123,1
34534,123,1
29301,124,1
29373,124,1
29508,124,1
29580,124,1
29753,124,1
29802,124,1
29971,124,1
30067,124,1
30261,124,1
30342,124,1
30670,124,1
30732,124,1
31044,124,1
31073,124,1
31214,124,1
31596,124,1
31995,124,1
32382,124,1
32833,124,1
32936,124,1
33139,124,1
33834,124,1
33925,124,1
34222,124,1
34312,124,1
34367,124,1
34567,124,1
34573,124,1
5,125,1
85,125,1
165,125,1
185,125,1
224,125,1
415,125,1
434,125,1
496,125,1
529,125,1
575,125,1
593,125,1
653,125,1
679,125,1
750,125,1
1120,125,1
1227,125,1
1247,125,1
1270,125,1
1311,125,1
1330,125,1
1664,125,1
1897,125,1
2188,125,1
2202,125,1
2344,125,1
2372,125,1
2512,125,1
451,126,1
867,126,1
1037,126,1
1065,126,1
1678,126,1
1772,126,1
2310,126,1
2908,126,1
2969,126,1
3034,126,1
3240,126,1
3252,126,1
3293,126,1
3363,126,1
3409,126,1
3441,126,1
3517,126,1
3534,126,1
3551,126,1
8190,126,1
8320,126,1
8331,126,1
8394,126,1
8534,126,1
8676,126,1
8728,126,1
8773,126,1
15633,127,1
15909,127,1
15922,127,1
16148,127,1
16214,127,1
16238,127,1
16652,127,1
16894,127,1
16973,127,1
17084,127,1
17518,127,1
17608,127,1
17623,127,1
18178,127,1
18286,127,1
18548,127,1
19279,127,1
19425,127,1
19542,127,1
19549,127,1
20233,127,1
21628,127,1
21758,127,1
30221,127,1
30494,127,1
30862,127,1
31270,127,1
15541,128,1
15587,128,1
15617,128,1
16256,128,1
16927,128,1
17108,128,1
17336,128,1
17395,128,1
17400,128,1
17437,128,1
17450,128,1
18303,128,1
18374,128,1
18519,128,1
18540,128,1
20026,128,1
20212,128,1
20349,128,1
20395,128,1
20402,128,1
20543,128,1
20558,128,1
20587,128,1
20685,128,1
20827,128,1
21129,128,1
22243,128,1
16958,129,1
29925,129,1
30218,129,1
30233,129,1
30234,129,1
30326,129,1
30559,129,1
30682,129,1
31002,129,1
31523,129,1
31731,129,1
31770,129,1
32441,129,1
32632,129,1
32760,129,1
32868,129,1
32979,129,1
32993,129,1
33018,129,1
33035,129,1
33375,129,1
33512,129,1
33569,129,1
33672,129,1
33763,129,1
34193,129,1
34773,129,1
12495,130,1
12903,130,1
13061,130,1
13335,130,1
13494,130,1
13724,130,1
13798,130,1
13869,130,1
13922,130,1
13959,130,1
13969,130,1
14014,130,1
14039,130,1
14058,130,1
14080,130,1
14104,130,1
14265,130,1
14371,130,1
14446,130,1
14518,130,1
14541,130,1
14561,130,1
14607,130,1
14625,130,1
14956,130,1
15141,130,1
15145,130,1
61,131,1
68,131,1
145,131,1
265,131,1
372,131,1
373,131,1
440,131,1
586,131,1
705,131,1
1094,131,1
1259,131,1
1300,131,1
1446,131,1
1546,131,1
1575,131,1
1808,131,1
1840,131,1
1892,131,1
2004,131,1
2029,131,1
2064,131,1
2108,131,1
2332,131,1
2402,131,1
2432,131,1
2446,131,1
2503,131,1
12468,132,1
12493,132,1
12494,132,1
12575,132,1
12585,132,1
12641,132,1
12643,132,1
12661,132,1
12822,132,1
13069,132,1
13082,132,1
13211,132,1
13243,132,1
13502,132,1
13617,132,1
13683,132,1
13733,132,1
13797,132,1
13828,132,1
13839,132,1
13933,132,1
14028,132,1
14435,132,1
14448,132,1
14958,132,1
14967,132,1
15048,132,1
16090,133,1
16437,133,1
16494,133,1
16719,133,1
16974,133,1
17126,133,1
17219,133,1
17466,133,1
17495,133,1
17536,133,1
17641,133,1
17955,133,1
20641,133,1
20784,133,1
20786,133,1
20959,133,1
21149,133,1
21156,133,1
21197,133,1
21503,133,1
21522,133,1
21840,133,1
22125,133,1
22160,133,1
22363,133,1
22616,133,1
22627,133,1
15564,134,1
15642,134,1
15733,134,1
15976,134,1
15983,134,1
16212,134,1
16409,134,1
16685,134,1
16777,134,1
16923,134,1
17051,134,1
17824,134,1
18054,134,1
18765,134,1
19037,134,1
19273,134,1
19673,134,1
19705,134,1
19732,134,1
20081,134,1
20099,134,1
20533,134,1
20569,134,1
20714,134,1
20824,134,1
21131,134,1
21671,134,1
19347,135,1
29299,135,1
29348,135,1
29645,135,1
29903,135,1
30013,135,1
30232,135,1
30842,135,1
31712,135,1
31963,135,1
31992,135,1
32361,135,1
32488,135,1
32680,135,1
32765,135,1
32962,135,1
33089,135,1
33296,135,1
33318,135,1
33567,135,1
33759,135,1
33794,135,1
33808,135,1
34334,135,1
34647,135,1
34711,135,1
34720,135,1
15824,136,1
15834,136,1
16015,136,1
16180,136,1
16237,136,1
17418,136,1
18096,136,1
18402,136,1
18502,136,1
18628,136,1
18749,136,1
19057,136,1
19288,136,1
19340,136,1
19487,136,1
19684,136,1
19778,136,1
19804,136,1
19919,136,1
20040,136,1
21003,136,1
21518,136,1
21535,136,1
21898,136,1
22017,136,1
22117,136,1
22532,136,1
3571,137,1
3901,137,1
3976,137,1
4144,137,1
4146,137,1
4268,137,1
4275,137,1
4348,137,1
5579,137,1
5675,137,1
5727,137,1
5760,137,1
5834,137,1
5978,137,1
6075,137,1
6210,137,1
6588,137,1
6634,137,1
6697,137,1
7079,137,1
7085,137,1
7187,137,1
7207,137,1
7385,137,1
7538,137,1
8009,137,1
8102,137,1
62,138,1
259,138,1
395,138,1
400,138,1
406,138,1
538,138,1
806,138,1
828,138,1
861,138,1
981,138,1
1318,138,1
1650,138,1
1726,138,1
1799,138,1
1810,138,1
1846,138,1
1891,138,1
1951,138,1
1965,138,1
1999,138,1
2181,138,1
2368,138,1
3075,138,1
3281,138,1
3331,138,1
3564,138,1
8448,138,1
15484,139,1
15515,139,1
15644,139,1
15802,139,1
15908,139,1
16021,139,1
16220,139,1
17982,139,1
17997,139,1
18038,139,1
18244,139,1
18438,139,1
18532,139,1
18664,139,1
18924,139,1
19271,139,1
19295,139,1
19406,139,1
19915,139,1
19985,139,1
20134,139,1
20407,139,1
21165,139,1
21234,139,1
21439,139,1
21672,139,1
22545,139,1
12612,140,1
12803,140,1
13156,140,1
13588,140,1
13624,140,1
13837,140,1
13929,140,1
13961,140,1
13999,140,1
14062,140,1
14156,140,1
14306,140,1
14349,140,1
14424,140,1
14439,140,1
14496,140,1
14530,140,1
14534,140,1
14645,140,1
14722,140,1
14763,140,1
14840,140,1
14896,140,1
14929,140,1
14975,140,1
15142,140,1
15149,140,1
15725,141,1
15726,141,1
15888,141,1
16398,141,1
16863,141,1
16867,141,1
16944,141,1
17077,141,1
17231,141,1
17334,141,1
17342,141,1
17693,141,1
18568,141,1
18634,141,1
18995,141,1
19303,141,1
20329,141,1
20405,141,1
20689,141,1
20817,141,1
20913,141,1
21093,141,1
21932,141,1
22267,141,1
22422,141,1
22464,141,1
22499,141,1
15698,142,1
15926,142,1
16480,142,1
16538,142,1
16966,142,1
17542,142,1
17657,142,1
17716,142,1
17758,142,1
17857,142,1
18087,142,1
18116,142,1
18240,142,1
18888,142,1
18934,142,1
19682,142,1
20185,142,1
20278,142,1
20323,142,1
20662,142,1
20889,142,1
21250,142,1
21261,142,1
21792,142,1
22081,142,1
22110,142,1
22427,142,1
29515,143,1
29815,143,1
30188,143,1
30206,143,1
30648,143,1
30800,143,1
30888,143,1
31040,143,1
31492,143,1
31771,143,1
31779,143,1
31956,143,1
31986,143,1
32360,143,1
32496,143,1
32794,143,1
32848,143,1
33399,143,1
33533,143,1
33558,143,1
34131,143,1
34189,143,1
34342,143,1
34590,143,1
34613,143,1
34723,143,1
29517,144,1
29702,144,1
29715,144,1
29990,144,1
30192,144,1
30251,144,1
30537,144,1
30840,144,1
31071,144,1
31275,144,1
31306,144,1
31370,144,1
31621,144,1
31718,144,1
31922,144,1
31961,144,1
32226,144,1
32329,144,1
32422,144,1
32905,144,1
33560,144,1
33710,144,1
33912,144,1
33930,144,1
34240,144,1
34704,144,1
8877,145,1
8926,145,1
8980,145,1
9057,145,1
9064,145,1
9070,145,1
9105,145,1
9168,145,1
9214,145,1
9215,145,1
9363,145,1
9411,145,1
9445,145,1
9510,145,1
9581,145,1
9730,145,1
9796,145,1
9798,145,1
9910,145,1
9929,145,1
10137,145,1
10146,145,1
10330,145,1
10373,145,1
27897,145,1
28326,145,1
15610,146,1
15621,146,1
15685,146,1
16187,146,1
16331,146,1
17441,146,1
17554,146,1
17817,146,1
17874,146,1
18409,146,1
18503,146,1
18582,146,1
19174,146,1
19291,146,1
19394,146,1
19905,146,1
19943,146,1
20004,146,1
20042,146,1
20051,146,1
20163,146,1
20621,146,1
21687,146,1
21801,146,1
22258,146,1
22410,146,1
29476,147,1
29937,147,1
30057,147,1
30087,147,1
30102,147,1
30386,147,1
30418,147,1
30809,147,1
31087,147,1
31132,147,1
31154,147,1
31849,147,1
32214,147,1
32792,147,1
33225,147,1
33283,147,1
33360,147,1
33449,147,1
33461,147,1
33666,147,1
33756,147,1
34092,147,1
34123,147,1
34125,147,1
34402,147,1
34615,147,1
3612,148,1
3639,148,1
3789,148,1
4035,148,1
4448,148,1
5593,148,1
5599,148,1
5804,148,1
5821,148,1
6025,148,1
6045,148,1
6134,148,1
6177,148,1
6299,148,1
6397,148,1
6480,148,1
6540,148,1
6657,148,1
6770,148,1
6775,148,1
6780,148,1
6827,148,1
6882,148,1
6887,148,1
6911,148,1
7124,148,1
9121,149,1
9124,149,1
9231,149,1
9265,149,1
27576,149,1
27812,149,1
27815,149,1
27841,149,1
27893,149,1
28108,149,1
28113,149,1
28152,149,1
28154,149,1
28275,149,1
28305,149,1
28395,149,1
28400,149,1
28522,149,1
28734,149,1
28793,149,1
28838,149,1
28918,149,1
28919,149,1
28950,149,1
28981,149,1
28991,149,1
8951,150,1
9144,150,1
9401,150,1
9450,150,1
9695,150,1
9937,150,1
10160,150,1
27570,150,1
27611,150,1
27730,150,1
28028,150,1
28036,150,1
28049,150,1
28057,150,1
28264,150,1
28375,150,1
28411,150,1
28511,150,1
28519,150,1
28562,150,1
28669,150,1
28786,150,1
29078,150,1
29175,150,1
29199,150,1
29201,150,1
29637,151,1
29781,151,1
29863,151,1
31055,151,1
31311,151,1
31708,151,1
31912,151,1
31923,151,1
31957,151,1
31976,151,1
32298,151,1
32431,151,1
32585,151,1
32598,151,1
33167,151,1
33180,151,1
33193,151,1
33250,151,1
33272,151,1
33833,151,1
33836,151,1
34014,151,1
34104,151,1
34302,151,1
34461,151,1
34611,151,1
16127,152,1
17213,152,1
17430,152,1
17731,152,1
17777,152,1
17894,152,1
18029,152,1
18393,152,1
18488,152,1
18629,152,1
19835,152,1
20132,152,1
21381,152,1
21795,152,1
